#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Filename","LineNumber","Line"
"route.ts","416","                    console.log(`[PricingEngine] Modelo: ${modelo} | Imágenes: ${images.length}`);"
"route.ts","439","                    console.log(`[PricingEngine] Éxito con ${modelo}`);"
"route.ts","444","                    console.warn(`[PricingEngine] Falló ${modelo}: ${ultimoError}`);"
"route.ts","449","            console.warn(`[PricingEngine] IA no disponible. Usando algoritmo. Último error: ${ultimoError}`);"
"route.ts","30","        console.log(`[email-ticket] ${step}:`, detail);"
"route.ts","27","        console.log(`[make-tickets] ${step}:`, detail);"
"route.ts","27","        console.log(`[power-automate] ${step}:`, detail);"
"page.tsx","168","            console.log(""Iniciando limpieza de tickets..."");"
"page.tsx","34","                console.log(""[Dashboard Gateway] URL:"", currentUrl);"
"page.tsx","50","                console.log(""[Dashboard Gateway] Initial session attempt:"", session ? ""Found"" : ""Not found"");"
"page.tsx","64","                            console.log(""[Dashboard Gateway] Auth event receipt:"", event, newSession ? ""WSession"" : ""NoSession"");"
"page.tsx","77","                        console.log(""[Dashboard Gateway] Final fallback session check:"", lastCheck ? ""Found"" : ""Not found"");"
"page.tsx","115","                console.log(""[Dashboard Gateway] Profile not found, waiting for trigger..."");"
"page.tsx","124","            console.log(""[Dashboard Gateway] User:"", user.email, ""RBAC Role:"", rbacRole, ""Legacy Role:"", legacyRole);"
"page.tsx","53","            console.log(""💥 Nuclear cleanup completed. Browser state is now equivalent to Incognito."");"
"useSupabaseData.ts","803","                console.warn('Supabase fetch failed, falling back to localStorage:', err);"
"AppDataContext.tsx","261","                            console.warn("
"routing-api.ts","84","            console.warn('[GestorasAPI] Error fetching legacy gestoras:', legacyError);"
"routing-api.ts","97","            console.warn('[GestorasAPI] Error fetching from perfiles, falling back:', perfilError);"
"supabase.ts","8","    console.log('🔄 Supabase Client Initialized with URL:', supabaseUrl);"
